Como editor de contenido digital revisa todo el documento. Asegurate de que el formato sea coherente, que no haya productos repetidos y que los números de WhatsApp: (0972) 260891 - (0986) 794774 sean los mismos. Si faltan datos, completar.
mantén este formato:
[Nombre de la Marca]

[Nombre del Perfume]
Infografía:
Notas de salida: [Lista de notas]
Notas de corazón: [Lista de notas]
Notas de fondo: [Lista de notas]
Diseño:
Codificación de colores por familias olfativas: (que los colores se vean en los textos)
    Cítricos: Amarillo (aquí debe el texto debe verse en amarillo) 
    Florales: Rosa (aquí en rosa) 
    Amaderados: Marrón (aquí en marrón) 
    Orientales: Rojo (aquí en rojo) 
    Acuáticos: Azul (aquí en azul) 
    Frescos: Verde (aquí en verde)
Para: [Género/Descripción del público objetivo], [características adicionales]
Uso: [Recomendación de uso, como diurno/nocturno], [ocasiones]
Duración: [Rango de horas]
Estilo: [Adjetivos que describan el aroma y la sensación]
Concentración: [EDT/EDP/Parfum, etc.]
Texto:
Título: "[Frase Atractiva]"
Descripción: "[Nombre del Perfume de la Marca], [una frase que capture la esencia del perfume y lo que representa para el consumidor ideal]."
Llamada a la acción: "[Frase de acción]. WhatsApp: (0972) 260891 - (0986) 794774." 
sean los mismos. Si faltan datos, completar.
Generar un archivo final con las mejoras en formato Mark Down.

Marca	Producto
Adidas	Ice Dive
Adidas	Team Five Special Edition
Air-Val International	Barbie
Air-Val International	Barbie Pack
Air-Val International	Colonia Corporal Barbie
Air-Val International	Colonia Corporal Minnie
Air-Val International	Colonia Corporal Sofia the First
Air-Val International	Colonia Fresca Cars
Air-Val International	Colonia Fresca Minions
Air-Val International	Colonia Fresca PJMasks
Air-Val International	Colonia Fresca Super Wings
Air-Val International	Eau de Toilette in Minion Box
Air-Val International	FC Barcelona
Air-Val International	Finding Dory
Air-Val International	Minions Alcancía
Air-Val International	Minnie
Air-Val International	Paw Patrol
Air-Val International	Rayo McQueen
Air-Val International	Real Madrid
Alta Moda	Eternal Dreams
Alta Moda	Sweet Dreams
Animale Group	Animale Black
Animale Group	Animale Intense
Animale Group	Animale for Men
Animale Group	Animale for Women
Animale Group	Love Animale
Antonio Banderas	Antonio (Tester)
Antonio Banderas	Blue Seduction
Antonio Banderas	Blue Seduction (Tester)
Antonio Banderas	Blue Seduction Wave
Antonio Banderas	Blue Seduction for Women
Antonio Banderas	Blue Seduction kit
Antonio Banderas	Diavolo
Antonio Banderas	Her Golden Secret
Antonio Banderas	Her Golden Secret Kit
Antonio Banderas	Her Secret
Antonio Banderas	Her Secret Temptation
Antonio Banderas	Her Secret Temptation kit
Antonio Banderas	King of Seduction
Antonio Banderas	King of Seduction Absolute
Antonio Banderas	Mediterráneo
Antonio Banderas	Mediterráneo kit
Antonio Banderas	Miami Seduction
Antonio Banderas	Play in Black Seduction
Antonio Banderas	Play in Black Seduction (tester)
Antonio Banderas	Power of Seduction
Antonio Banderas	Queen of Seduction
Antonio Banderas	Queen of Seduction kit
Antonio Banderas	Seduction in Black
Antonio Banderas	Spirit for Men
Antonio Banderas	Spirit for Men (After Shave)
Antonio Banderas	Spirit for Men (promo)
Antonio Banderas	Spirit for Women
Antonio Banderas	Spirit for men
Antonio Banderas	Spirit for women kit
Antonio Banderas	The Golden Secret
Antonio Banderas	The Golden Secret (Tester)
Antonio Banderas	The Golden Secret (tester)
Antonio Banderas	The Golden Secret kit
Antonio Banderas	The Secret
Antonio Banderas	The Secret Temptation
Antonio Banderas	The Secret Temptation (tester)
Azzaro	Azzaro pour Homme
Azzaro	Chrome
Azzaro	Club N° 1
Azzaro	Visit
Azzaro	Wanted
Benetton	United Dreams
Bulgari	Aqva for Men
Bulgari	Man
Burberry Fragances	Baby Touch
Burberry Fragances	Burberry for Men
Cacharel	Lou Lou
Cadillac	Cadillac Black
Calvin Klein	Be
Calvin Klein	Escape
Calvin Klein	Eternity
Calvin Klein	Eternity Aqua
Calvin Klein	Eternity Moment
Calvin Klein	Eternity for Men
Calvin Klein	Euphoria
Calvin Klein	One
Calvin Klein	One Red Edition
Calvin Klein	One Shock
Carlotta Zuofun	Brand Collection N° 001
Carlotta Zuofun	Brand Collection N° 005
Carlotta Zuofun	Brand Collection N° 008
Carolina Herrera	212 Men NYC
Carolina Herrera	212 Men Sexy
Carolina Herrera	212 NYC
Carolina Herrera	212 Sexy
Carolina Herrera	212 Sexy Men
Carolina Herrera	212 VIP Men
Carolina Herrera	212 VIP Men NYC
Carolina Herrera	212 VIP NYC
Carolina Herrera	212 VIP Party Fever
Carolina Herrera	212 VIP Rosé
Carolina Herrera	212 Vip Men NYC Kit
Carolina Herrera	212 Vip NYC
Carolina Herrera	212 Vip Rosé
Carolina Herrera	CHHC
Carolina Herrera	CHHC Men
Carolina Herrera	CHHC Men Privé
Carolina Herrera	CHHC Privée
Carolina Herrera	Carolina Herrera New York
Carolina Herrera	Good Girl
Carolina Herrera	Herrera for Men
Chanel	Allure Homme sport
Chanel	Bleu
Chanel	Chance
Chanel	Coco Mademoiselle
Chic 'N Glam Perfumes	Blue Diamond for Women
Chic 'N Glam Perfumes	Elixir for Women
Chic 'N Glam Perfumes	Pink Diamond for Women
Chic 'N Glam Perfumes	Ò de la Vie for Women
Christian Dior	J'Adore
Christian Dior	Miss Dior
Christine Darvin	Aubana
Cofinluxe	Taxi
Dolce & Gabbana	Light Blue
Dolce & Gabbana	Pour Homme
